Industry,ACSI Company,GD Company,ACSI,GD Overall,GD Comp Benefits,GD Culture Values,GD Career Ops,GD Work Life,GD Senior Mgmt,GD Eng Rev,GD Total Rev
Airlines,Alaska,Alaska Airlines,80,3.7,3.7,3.6,3.5,3.2,3.1,539,577
Airlines,American,American Airlines,73,3.7,3.8,3.4,3.5,3.4,2.9,2765,2953
Airlines,Delta,Delta Air Lines,75,4.2,4.2,4.2,4,3.7,3.7,2723,2991
Airlines,Frontier,Frontier Airlines,64,3.3,2.6,2.8,3.2,3.1,2.4,470,481
Airlines,JetBlue,JetBlue,79,3.8,3.5,3.7,3.6,3.5,3,1198,1257
Airlines,Southwest,Southwest Airlines,79,4.3,4.3,4.3,4.2,3.8,3.8,1891,2169
Airlines,Spirit,Spirit Airlines,63,3.7,3.7,3.7,3.7,3.5,3.1,403,425
Airlines,United,United Airlines,70,4,4,3.9,4,3.7,3.5,2949,3199
Apparel,Hanesbrands,Hanesbrands,80,3,3.2,3.1,2.5,3.1,2.6,428,487
Apparel,Levi Strauss,Levi Strauss,77,3.8,3.5,4,3.2,3.5,3.4,1342,1444
Apparel,Premier Brands Group,Burger King,83,3.3,2.7,3,3.2,2.8,2.8,4744,6195
Apparel,VF,VF,79,3.4,3.6,3.6,3.1,3.3,3.2,461,572
Automobiles and Light Vehicles,BMW,BMW Manufacturing (SC),82,3.6,3.9,2.9,3.2,3.3,2.6,696,2095
Automobiles and Light Vehicles,Fiat Chrysler,FCA Fiat Chrysler Automobiles,71,3.5,3.5,3.1,3.1,3,2.8,2228,3893
Automobiles and Light Vehicles,Ford,Ford Motor Company,77,3.9,4,3.8,3.4,3.8,3.1,3693,5311
Automobiles and Light Vehicles,GM,General Motors (GM),80,3.5,3.9,3.3,3.1,3.5,2.8,4376,6003
Automobiles and Light Vehicles,Honda,Honda of America,82,3.5,3.8,3.4,3.5,2.9,3,737,1452
Automobiles and Light Vehicles,Hyundai,Hyundai Motor America,79,3.1,3.1,3.1,3,2.9,3.1,124,131
Automobiles and Light Vehicles,Kia,Kia Motors,76,3.9,3.5,3.2,3.2,3.7,3.5,146,209
Automobiles and Light Vehicles,Mercedes-Benz,Mercedes Benz U.S. International,83,3.8,3.6,3.6,3.2,3.6,3.2,527,1383
Automobiles and Light Vehicles,Mitsubishi,Mitsubishi Motors,76,3.2,3.2,3.1,2.6,3.2,2.8,31,43
Automobiles and Light Vehicles,Nissan,Nissan,75,3.6,3.5,3.3,3.3,3.1,2.9,635,1281
Automobiles and Light Vehicles,Subaru,Subaru Corporation,82,2.5,2.7,3.8,2.5,2.3,2.1,2,3
Automobiles and Light Vehicles,Toyota,Toyota Motor Company,81,3.7,3.7,3.7,3.1,3.1,2.9,829,1351
Automobiles and Light Vehicles,Volkswagen,Volkswagen Group,77,3.9,3.8,3.5,3.3,3.5,3.2,425,1834
Automobiles and Light Vehicles,Volvo,Volvo Group,82,4.1,3.8,4.1,3.5,4.2,3.5,591,1043
Banks,Bank of America,Bank of America,77,3.7,3.9,3.6,3.6,3.6,3.2,21847,23287
Banks,BB&T,BB&T,80,3.4,3.8,3.5,3.1,3.3,3,1837,1875
Banks,Capital One,Capital One,79,3.8,4.1,3.9,3.5,3.9,3.2,7256,7804
Banks,Chase,Chase,79,3.7,3.8,3.7,3.5,3.5,3.2,7042,7147
Banks,Citi,Citi,81,3.6,3.6,3.5,3.5,3.3,3.1,14717,16307
Banks,Citizens Bank,Citizens Bank,78,3.4,3.4,3.4,3.3,3.5,3.1,2154,2225
Banks,Fifth Third Bank,Fifth Third,78,3.4,3.5,3.4,3.4,3.3,3,1897,1967
Banks,KeyBank,KeyBank,76,3.3,3.5,3.3,3.2,3.6,3,1518,1608
Banks,PNC Bank,PNC Bank Arts Center,79,3.4,3.4,3.4,3.1,3.4,2.8,122,130
Banks,Regions Bank,Regions Financial,78,3.2,3.4,3.2,3,3.6,2.8,1682,1714
Banks,SunTrust Bank,SunTrust,76,3.5,3.6,3.6,3.2,3.5,2.9,2568,2649
